commit 95a2140f4b1b34a82a1a88f65c7079f1371c5740
Author: Mike Wiebe <mwiebe@cisco.com>
Date:   Mon Nov 20 13:59:09 2017 -0500

    Use show command to support wider platform set for nxos_interface module (#33037)
    
    * Use show command to support wider platform set
    
    * Fix unit tests

diff --git a/lib/ansible/modules/network/nxos/nxos_interface.py b/lib/ansible/modules/network/nxos/nxos_interface.py
index 0d8de5ec19..5523efe744 100644
+        "eth_l3in_ucastpkts": 0, 
+        "eth_l3in_ucastbytes": 0, 
+        "eth_l3in_mcastpkts": 0, 
+        "eth_l3in_mcastbytes": 0, 
+        "eth_l3out_ucastpkts": 0, 
+        "eth_l3out_ucastbytes": 0, 
+        "eth_l3out_mcastpkts": 0, 
+        "eth_l3out_mcastbytes": 0, 
+        "eth_inucast": 4, 
+        "eth_inmcast": 0, 
+        "eth_inbcast": 0, 
+        "eth_inpkts": 4, 
+        "eth_inbytes": 2496, 
+        "eth_jumbo_inpkts": 0, 
+        "eth_storm_supp": 0, 
+        "eth_runts": 0, 
+        "eth_giants": 0, 
+        "eth_crc": 0, 
+        "eth_nobuf": 0, 
+        "eth_inerr": 0, 
+        "eth_frame": 0, 
+        "eth_overrun": 0, 
+        "eth_underrun": 0, 
+        "eth_ignored": 0, 
+        "eth_watchdog": 0, 
+        "eth_bad_eth": 0, 
+        "eth_bad_proto": 0, 
+        "eth_in_ifdown_drops": 0, 
+        "eth_dribble": 0, 
+        "eth_indiscard": 0, 
+        "eth_inpause": 0, 
+        "eth_outucast": 4, 
+        "eth_outmcast": 0, 
+        "eth_outbcast": 0, 
+        "eth_outpkts": 4, 
+        "eth_outbytes": 2496, 
+        "eth_jumbo_outpkts": 0, 
+        "eth_outerr": 0, 
+        "eth_coll": 0, 
+        "eth_deferred": 0, 
+        "eth_latecoll": 0, 
+        "eth_lostcarrier": 0, 
+        "eth_nocarrier": 0, 
+        "eth_babbles": 0, 
+        "eth_outdiscard": 0, 
+        "eth_outpause": 0
+      }, 
+      {
+        "interface": "Ethernet2/6", 
+        "state": "down", 
+        "state_rsn_desc": "SFP not inserted", 
+        "admin_state": "down", 
+        "share_state": "Dedicated", 
+        "eth_hw_desc": "1000 Ethernet", 
+        "eth_hw_addr": "0026.980b.1041", 
+        "eth_bia_addr": "c84c.75fc.7c75", 
+        "eth_mtu": "1500", 
+        "eth_bw": 1000000, 
+        "eth_dly": 10, 
+        "eth_reliability": "255", 
+        "eth_txload": "1", 
+        "eth_rxload": "1", 
+        "eth_encap": "ARPA", 
+        "medium": "broadcast", 
+        "eth_mode": "routed", 
+        "eth_duplex": "auto", 
+        "eth_speed": "auto-speed", 
+        "eth_beacon": "off", 
+        "eth_autoneg": "on", 
+        "eth_in_flowctrl": "off", 
+        "eth_out_flowctrl": "off", 
+        "eth_mdix": "off", 
+        "eth_swt_monitor": "off", 
+        "eth_ethertype": "0x8100", 
+        "eth_eee_state": "n/a", 
+        "eth_link_flapped": "never", 
+        "eth_clear_counters": "00:15:20", 
+        "eth_reset_cntr": 0, 
+        "eth_load_interval1_rx": 30, 
+        "eth_inrate1_bits": 0, 
+        "eth_inrate1_pkts": 0, 
+        "eth_load_interval1_tx": 30, 
+        "eth_outrate1_bits": 0, 
+        "eth_outrate1_pkts": 0, 
+        "eth_inrate1_summary_bits": "0 bps", 
+        "eth_inrate1_summary_pkts": "0 pps", 
+        "eth_outrate1_summary_bits": "0 bps", 
+        "eth_outrate1_summary_pkts": "0 pps", 
+        "eth_load_interval2_rx": 300, 
+        "eth_inrate2_bits": 0, 
+        "eth_inrate2_pkts": 0, 
+        "eth_load_interval2_tx": 300, 
+        "eth_outrate2_bits": 0, 
+        "eth_outrate2_pkts": 0, 
+        "eth_inrate2_summary_bits": "0 bps", 
+        "eth_inrate2_summary_pkts": "0 pps", 
+        "eth_outrate2_summary_bits": "0 bps", 
+        "eth_outrate2_summary_pkts": "0 pps", 
+        "eth_l3in_ucastpkts": 0, 
+        "eth_l3in_ucastbytes": 0, 
+        "eth_l3in_mcastpkts": 0, 
+        "eth_l3in_mcastbytes": 0, 
+        "eth_l3out_ucastpkts": 0, 
+        "eth_l3out_ucastbytes": 0, 
+        "eth_l3out_mcastpkts": 0, 
+        "eth_l3out_mcastbytes": 0, 
+        "eth_inucast": 4, 
+        "eth_inmcast": 0, 
+        "eth_inbcast": 0, 
+        "eth_inpkts": 4, 
+        "eth_inbytes": 2496, 
+        "eth_jumbo_inpkts": 0, 
+        "eth_storm_supp": 0, 
+        "eth_runts": 0, 
+        "eth_giants": 0, 
+        "eth_crc": 0, 
+        "eth_nobuf": 0, 
+        "eth_inerr": 0, 
+        "eth_frame": 0, 
+        "eth_overrun": 0, 
+        "eth_underrun": 0, 
+        "eth_ignored": 0, 
+        "eth_watchdog": 0, 
+        "eth_bad_eth": 0, 
+        "eth_bad_proto": 0, 
+        "eth_in_ifdown_drops": 0, 
+        "eth_dribble": 0, 
+        "eth_indiscard": 0, 
+        "eth_inpause": 0, 
+        "eth_outucast": 4, 
+        "eth_outmcast": 0, 
+        "eth_outbcast": 0, 
+        "eth_outpkts": 4, 
+        "eth_outbytes": 2496, 
+        "eth_jumbo_outpkts": 0, 
+        "eth_outerr": 0, 
+        "eth_coll": 0, 
+        "eth_deferred": 0, 
+        "eth_latecoll": 0, 
+        "eth_lostcarrier": 0, 
+        "eth_nocarrier": 0, 
+        "eth_babbles": 0, 
+        "eth_outdiscard": 0, 
+        "eth_outpause": 0
+      }, 
+      {
+        "interface": "Ethernet2/7", 
+        "state": "down", 
+        "state_rsn_desc": "SFP not inserted", 
+        "admin_state": "down", 
+        "share_state": "Dedicated", 
+        "eth_hw_desc": "1000 Ethernet", 
+        "eth_hw_addr": "0026.980b.1041", 
+        "eth_bia_addr": "c84c.75fc.7c76", 
+        "eth_mtu": "1500", 
+        "eth_bw": 1000000, 
+        "eth_dly": 10, 
+        "eth_reliability": "255", 
+        "eth_txload": "1", 
+        "eth_rxload": "1", 
+        "eth_encap": "ARPA", 
+        "medium": "broadcast", 
+        "eth_mode": "routed", 
+        "eth_duplex": "auto", 
+        "eth_speed": "auto-speed", 
+        "eth_beacon": "off", 
+        "eth_autoneg": "on", 
+        "eth_in_flowctrl": "off", 
+        "eth_out_flowctrl": "off", 
+        "eth_mdix": "off", 
+        "eth_swt_monitor": "off", 
+        "eth_ethertype": "0x8100", 
+        "eth_eee_state": "n/a", 
+        "eth_link_flapped": "never", 
+        "eth_clear_counters": "00:15:20", 
+        "eth_reset_cntr": 0, 
+        "eth_load_interval1_rx": 30, 
+        "eth_inrate1_bits": 0, 
+        "eth_inrate1_pkts": 0, 
+        "eth_load_interval1_tx": 30, 
+        "eth_outrate1_bits": 0, 
+        "eth_outrate1_pkts": 0, 
+        "eth_inrate1_summary_bits": "0 bps", 
+        "eth_inrate1_summary_pkts": "0 pps", 
+        "eth_outrate1_summary_bits": "0 bps", 
+        "eth_outrate1_summary_pkts": "0 pps", 
+        "eth_load_interval2_rx": 300, 
+        "eth_inrate2_bits": 0, 
+        "eth_inrate2_pkts": 0, 
+        "eth_load_interval2_tx": 300, 
+        "eth_outrate2_bits": 0, 
+        "eth_outrate2_pkts": 0, 
+        "eth_inrate2_summary_bits": "0 bps", 
+        "eth_inrate2_summary_pkts": "0 pps", 
+        "eth_outrate2_summary_bits": "0 bps", 
+        "eth_outrate2_summary_pkts": "0 pps", 
+        "eth_l3in_ucastpkts": 0, 
+        "eth_l3in_ucastbytes": 0, 
+        "eth_l3in_mcastpkts": 0, 
+        "eth_l3in_mcastbytes": 0, 
+        "eth_l3out_ucastpkts": 0, 
+        "eth_l3out_ucastbytes": 0, 
+        "eth_l3out_mcastpkts": 0, 
+        "eth_l3out_mcastbytes": 0, 
+        "eth_inucast": 4, 
+        "eth_inmcast": 0, 
+        "eth_inbcast": 0, 
+        "eth_inpkts": 4, 
+        "eth_inbytes": 2496, 
+        "eth_jumbo_inpkts": 0, 
+        "eth_storm_supp": 0, 
+        "eth_runts": 0, 
+        "eth_giants": 0, 
+        "eth_crc": 0, 
+        "eth_nobuf": 0, 
+        "eth_inerr": 0, 
+        "eth_frame": 0, 
+        "eth_overrun": 0, 
+        "eth_underrun": 0, 
+        "eth_ignored": 0, 
+        "eth_watchdog": 0, 
+        "eth_bad_eth": 0, 
+        "eth_bad_proto": 0, 
+        "eth_in_ifdown_drops": 0, 
+        "eth_dribble": 0, 
+        "eth_indiscard": 0, 
+        "eth_inpause": 0, 
+        "eth_outucast": 4, 
+        "eth_outmcast": 0, 
+        "eth_outbcast": 0, 
+        "eth_outpkts": 4, 
+        "eth_outbytes": 2496, 
+        "eth_jumbo_outpkts": 0, 
+        "eth_outerr": 0, 
+        "eth_coll": 0, 
+        "eth_deferred": 0, 
+        "eth_latecoll": 0, 
