commit 43a75374f91692f52e0c041f344a28f304e647ef
Author: Armin Ronacher <armin.ronacher@active-4.com>
Date:   Thu Jun 30 00:28:06 2016 +0300
+                "package": "/usr/lib/system/libsystem_kernel.dylib",
+                "filename": null,
+                "symbol_addr": "0x002bc4fd0",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002bc4fd8"
+              }
+            ]
+          }
+        },
+        {
+          "current": false,
+          "crashed": false,
+          "id": 4,
+          "name": null,
+          "stacktrace": {
+            "frames": [
+              {
+                "function": "_pthread_start",
+                "abs_path": null,
+                "instruction_offset": 156,
+                "package": "/usr/lib/system/libsystem_pthread.dylib",
+                "filename": null,
+                "symbol_addr": "0x002cab9f0",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002caba8c"
+              },
+              {
+                "function": "<redacted>",
+                "abs_path": null,
+                "instruction_offset": 156,
+                "package": "/usr/lib/system/libsystem_pthread.dylib",
+                "filename": null,
+                "symbol_addr": "0x002caba8c",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002cabb28"
+              },
+              {
+                "function": "<redacted>",
+                "abs_path": null,
+                "instruction_offset": 1000,
+                "package": "/System/Library/Frameworks/Foundation.framework/Foundation",
+                "filename": null,
+                "symbol_addr": "0x003a1ba64",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x003a1be4c"
+              },
+              {
+                "function": "<redacted>",
+                "abs_path": null,
+                "instruction_offset": 412,
+                "package": "/System/Library/Frameworks/CFNetwork.framework/CFNetwork",
+                "filename": null,
+                "symbol_addr": "0x0036a5acc",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x0036a5c68"
+              },
+              {
+                "function": "CFRunLoopRunSpecific",
+                "abs_path": null,
+                "instruction_offset": 384,
+                "package": "/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation",
+                "filename": null,
+                "symbol_addr": "0x002f24ad0",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002f24c50"
+              },
+              {
+                "function": "<redacted>",
+                "abs_path": null,
+                "instruction_offset": 1032,
+                "package": "/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation",
+                "filename": null,
+                "symbol_addr": "0x002ffa55c",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002ffa964"
+              },
+              {
+                "function": "<redacted>",
+                "abs_path": null,
+                "instruction_offset": 196,
+                "package": "/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation",
+                "filename": null,
+                "symbol_addr": "0x002ffcb9c",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002ffcc60"
+              },
+              {
+                "function": "mach_msg",
+                "abs_path": null,
+                "instruction_offset": 72,
+                "package": "/usr/lib/system/libsystem_kernel.dylib",
+                "filename": null,
+                "symbol_addr": "0x002bc4e0c",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002bc4e54"
+              },
+              {
+                "function": "mach_msg_trap",
+                "abs_path": null,
+                "instruction_offset": 8,
+                "package": "/usr/lib/system/libsystem_kernel.dylib",
+                "filename": null,
+                "symbol_addr": "0x002bc4fd0",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002bc4fd8"
+              }
+            ]
+          }
+        },
+        {
+          "current": false,
+          "crashed": false,
+          "id": 5,
+          "name": null,
+          "stacktrace": {
+            "frames": [
+              {
+                "function": "_pthread_start",
+                "abs_path": null,
+                "instruction_offset": 156,
+                "package": "/usr/lib/system/libsystem_pthread.dylib",
+                "filename": null,
+                "symbol_addr": "0x002cab9f0",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002caba8c"
+              },
+              {
+                "function": "<redacted>",
+                "abs_path": null,
+                "instruction_offset": 156,
+                "package": "/usr/lib/system/libsystem_pthread.dylib",
+                "filename": null,
+                "symbol_addr": "0x002caba8c",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002cabb28"
+              },
+              {
+                "function": "<redacted>",
+                "abs_path": null,
+                "instruction_offset": 648,
+                "package": "/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation",
+                "filename": null,
+                "symbol_addr": "0x003002f40",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x0030031c8"
+              },
+              {
+                "function": "select$DARWIN_EXTSN",
+                "abs_path": null,
+                "instruction_offset": 8,
+                "package": "/usr/lib/system/libsystem_kernel.dylib",
+                "filename": null,
+                "symbol_addr": "0x002be033c",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002be0344"
+              }
+            ]
+          }
+        },
+        {
+          "current": false,
+          "crashed": false,
+          "id": 6,
+          "name": null,
+          "stacktrace": {
+            "frames": [
+              {
+                "function": "_pthread_wqthread",
+                "abs_path": null,
+                "instruction_offset": 1284,
+                "package": "/usr/lib/system/libsystem_pthread.dylib",
+                "filename": null,
+                "symbol_addr": "0x002ca902c",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002ca9530"
+              },
+              {
+                "function": "__workq_kernreturn",
+                "abs_path": null,
+                "instruction_offset": 8,
+                "package": "/usr/lib/system/libsystem_kernel.dylib",
+                "filename": null,
+                "symbol_addr": "0x002be0b40",
+                "lineno": null,
+                "in_app": false,
+                "instruction_addr": "0x002be0b48"
+              }
+            ]
+          }
+        },
+        {
+          "current": false,
+          "crashed": false,
+          "id": 7,
+          "name": null,
+          "stacktrace": null
+        }
+      ]
+    },
     "contexts": {
         "device": {
             "model_id": "N78AP",
